parkID,parkName,lat,lng,capacity,emptyCapacity,workHours,parkType,freeTime,district,isOpen
2381,1293 Yavuz Selim Otomatik Otoparkı,41.0233,28.9529,60,58,24 Saat,KAPALI OTOPARK,15,FATİH,1
2866,15 Temmuz Demokrasi Otogarı,41.0416,28.8946,1000,0,24 Saat,AÇIK OTOPARK,40,BAYRAMPAŞA,1
3068,15 Temmuz Şehitler Meydanı Zeminaltı Otoparkı,41.0251,29.0912,1029,563,24 Saat,KAPALI OTOPARK,15,ÜMRANİYE,1
2338,19 Mayıs Açık,41.0563,28.9941,65,3,24 Saat,AÇIK OTOPARK,0,ŞİŞLİ,1
786,19 Mayıs Caddesi 1,40.8793,29.2303,15,15,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
787,19 Mayıs Caddesi 2,40.8786,29.2307,15,5,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
788,19 Mayıs Caddesi 3,40.878,29.2312,20,18,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
1751,4.Levent P+R Açık Otoparkı,41.0836,29.0081,710,210,24 Saat,AÇIK OTOPARK,5,KAĞITHANE,1
101,Abide-i Hürriyet Caddesi 2,41.0634,28.9876,30,17,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
103,Abide-i Hürriyet Caddesi 4,41.0621,28.9875,25,15,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
104,Abide-i Hürriyet Caddesi 5,41.0612,28.9873,40,22,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
105,Abide-i Hürriyet Caddesi 6,41.0606,28.9871,40,36,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
106,Abide-i Hürriyet Caddesi 7,41.0599,28.9867,40,40,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
107,Abide-i Hürriyet Caddesi 8,41.059,28.9863,30,15,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
2452,Acıbadem Açık Otoparkı,41.0158,29.0576,100,91,06:30-16:30,AÇIK OTOPARK,0,ÜSKÜDAR,0
1084,Acıbadem P+R 1,41.0136,29.0599,80,32,06:30-16:30,YOL ÜSTÜ,0,ÜSKÜDAR,0
345,Ada Karşısı 1,41.0613,29.0376,25,25,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
346,Ada Karşısı Cep 2,41.0722,29.0449,30,17,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
194,Adliye Önü 1,41.0799,29.0115,40,37,07:00-17:00,YOL ÜSTÜ,15,ŞİŞLİ,0
2357,Adnan Kahveci Metro Açık Otoparkı,40.895,29.2274,40,19,07:30-17:30,AÇIK OTOPARK,0,PENDİK,0
3105,Adnan Menderes Vatan Bulvarı 1,41.0207,28.9341,35,22,07:00-17:00,YOL ÜSTÜ,0,FATİH,0
3106,Adnan Menderes Vatan Bulvarı 2,41.0194,28.936,35,24,07:00-17:00,YOL ÜSTÜ,0,FATİH,0
3108,Adnan Menderes Vatan Bulvarı 4,41.0171,28.9394,35,19,07:00-17:00,YOL ÜSTÜ,0,FATİH,0
3109,Adnan Menderes Vatan Bulvarı 5,41.0177,28.9385,35,23,07:00-17:00,YOL ÜSTÜ,0,FATİH,0
3110,Adnan Menderes Vatan Bulvarı 6,41.021,28.9336,35,27,07:00-17:00,YOL ÜSTÜ,0,FATİH,0
215,Afiyet Hastanesi Önü 1,41.0241,29.0841,20,17,08:00-18:00,YOL ÜSTÜ,15,ÜMRANİYE,0
26,Ahmet Fetgeri-Camii Sokak,41.05,28.9942,21,7,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
939,Ahmet Kutsi Tecer Caddesi 1,41.0087,28.887,50,50,09:00-17:00,YOL ÜSTÜ,15,GÜNGÖREN,0
940,Ahmet Kutsi Tecer Caddesi 2,41.0077,28.8876,50,33,09:00-17:00,YOL ÜSTÜ,15,GÜNGÖREN,0
1662,Akasyalı Sokak Tenis Kulubü Önü 1,41.0863,29.0113,45,17,08:30-17:30,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1663,Akasyalı Sokak Tenis Kulubü Önü 2,41.0865,29.0111,45,45,08:30-17:30,YOL ÜSTÜ,15,BEŞİKTAŞ,0
224,Akçam Sokak (İş Bankası Önü) 1,41.0866,29.0081,30,30,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
825,Akdeniz Caddesi 1,41.017,28.9429,25,10,09:00-18:00,YOL ÜSTÜ,15,FATİH,0
826,Akdeniz Caddesi 2,41.0193,28.9466,25,25,09:00-18:00,YOL ÜSTÜ,15,FATİH,0
827,Akdeniz Caddesi 3,41.0187,28.9457,25,11,09:00-18:00,YOL ÜSTÜ,15,FATİH,0
828,Akdeniz Caddesi 4,41.0195,28.947,25,9,09:00-18:00,YOL ÜSTÜ,15,FATİH,0
1250,Akgün Caddesi 1,41.1292,29.0248,78,63,07:00-17:00,YOL ÜSTÜ,15,SARIYER,0
1306,Akgün Caddesi 2,41.1289,29.0249,45,30,07:00-17:00,YOL ÜSTÜ,15,SARIYER,0
2497,Albay Faik Sözdener 4,40.9874,29.0214,40,11,09:30-19:00,YOL ÜSTÜ,15,KADIKÖY,0
144,Alemdağ Caddesi 1,41.0251,29.0999,18,11,09:00-18:00,YOL ÜSTÜ,15,ÜMRANİYE,0
1913,Alibeyköy Cep Otogarı Açık Otoparkı,41.0878,28.9445,116,0,24 Saat,AÇIK OTOPARK,30,EYÜP,1
1912,Alibeyköy Cep Otogarı Otobüs Otoparkı,41.0876,28.9452,5000,4986,24 Saat,AÇIK OTOPARK,60,EYÜP,1
2562,Alibeyköy Yeşiltepe Zemin Altı Otoparkı,41.0793,28.9385,159,0,24 Saat,KAPALI OTOPARK,15,EYÜP,1
3201,Altınboynuz Sosyal Tesisleri,41.0581,28.9449,70,66,07:00-23:00,AÇIK OTOPARK,15,EYÜP,0
2154,Altunizade Açık Otopark,41.0245,29.0395,80,53,08:00-19:00,AÇIK OTOPARK,5,ÜSKÜDAR,0
2339,Altunizade Aksoy Sokak 1,41.0208,29.0381,30,19,08:00-19:00,YOL ÜSTÜ,15,ÜSKÜDAR,0
758,Arap Camii Açık Otoparkı,41.0227,28.9723,30,30,08:00-18:00,AÇIK OTOPARK,0,BEYOĞLU,0
1963,Aras Sokak 1,41.0225,28.6223,60,25,06:00-15:00,YOL ÜSTÜ,0,BÜYÜKÇEKMECE,0
3086,Arda Turan Spor Kompleksi Katlı,41.0386,28.907,500,349,24 Saat,KAPALI OTOPARK,15,BAYRAMPAŞA,1
2802,Arnavutköy Zemin Altı Otoparkı,41.1835,28.7395,700,201,24 Saat,KAPALI OTOPARK,15,ARNAVUTKÖY,1
1895,Aslanhane Sokak 1,41.0177,28.9505,26,26,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
1797,Ataköy Atrium AVM,40.9881,28.8459,250,138,24 Saat,AÇIK OTOPARK,15,BAKIRKÖY,1
2824,Ataköy Metro Durağı Yanı Zemin Altı Otoparkı,40.9904,28.8456,150,30,24 Saat,KAPALI OTOPARK,0,BAKIRKÖY,1
3140,Ataşehir Ahlat Sokak,40.9989,29.0992,52,34,07:30-17:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3167,Ataşehir Al Zambak Sokak,41.0011,29.1039,71,71,08:00-16:30,YOL ÜSTÜ,15,ATAŞEHİR,0
3134,Ataşehir Ardıç Sokak 1,40.9971,29.1041,115,115,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3135,Ataşehir Ardıç Sokak 2,40.9989,29.1016,67,67,08:00-17:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3136,Ataşehir Atilla İlhan Caddesi,40.9845,29.111,80,71,08:00-16:30,YOL ÜSTÜ,15,ATAŞEHİR,0
3133,Ataşehir Başak Cengiz Sokak,40.9999,29.1059,15,15,08:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3128,Ataşehir Begonya Sokak 1,41.0027,29.103,55,55,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3129,Ataşehir Begonya Sokak 2,41.0022,29.1025,55,44,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3130,Ataşehir Begonya Sokak 3,41.0007,29.1008,55,43,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3131,Ataşehir Begonya Sokak 4,40.9996,29.0986,55,47,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
328,Ataşehir Bulvarı 1,40.9925,29.1192,24,24,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
363,Ataşehir Bulvarı 10,40.9932,29.1277,21,12,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
365,Ataşehir Bulvarı 12,40.9935,29.1275,24,24,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
366,Ataşehir Bulvarı 13,40.9931,29.1277,24,18,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
685,Ataşehir Bulvarı 16,40.9917,29.127,24,15,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
2537,Ataşehir Bulvarı 22,40.9941,29.1279,24,17,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
2539,Ataşehir Bulvarı 24,40.9934,29.1277,24,10,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
332,Ataşehir Bulvarı 5,40.9928,29.1253,24,24,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
335,Ataşehir Bulvarı 8,40.9927,29.1261,24,24,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3137,Ataşehir Defne Sokak 1,40.9818,29.1026,44,22,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3212,Ataşehir Defne Sokak 3,40.9808,29.1037,44,24,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3214,Ataşehir Defne Sokak 5,40.9813,29.1027,44,44,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3139,Ataşehir Fesleğen Sokak,40.9909,29.109,95,95,08:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3126,Ataşehir Feza Sokak 2,40.9943,29.1257,35,20,08:00-19:00,YOL ÜSTÜ,15,ATAŞEHİR,0
1886,Ataşehir Halk Caddesi-Palladıum AVM 1,40.9858,29.099,40,33,08:00-17:30,YOL ÜSTÜ,15,ATAŞEHİR,0
1885,Ataşehir Halk Caddesi-Palladıum AVM 2,40.9861,29.0993,36,26,08:00-17:30,YOL ÜSTÜ,15,ATAŞEHİR,0
3148,Ataşehir Işıklar Caddesi,40.9846,29.1119,50,45,08:00-17:30,YOL ÜSTÜ,15,ATAŞEHİR,0
3160,Ataşehir Işıklar Caddesi 2,40.9851,29.1088,50,41,09:00-17:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3146,Ataşehir Mor Sümbül Sokak,40.9952,29.1006,76,76,08:00-16:30,YOL ÜSTÜ,15,ATAŞEHİR,0
3145,Ataşehir Şebboy Sokak,40.9985,29.1004,80,80,08:00-17:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3161,Ataşehir Topçu İbrahim Sokak,40.9736,29.1011,42,42,07:00-16:00,YOL ÜSTÜ,15,ATAŞEHİR,0
3163,Ataşehir Turgut Özal Bulvarı,40.9929,29.1223,55,50,08:00-18:00,YOL ÜSTÜ,15,ATAŞEHİR,0
2886,Ataşehir Umut Sokak Açık Otoparkı,40.972,29.1014,70,40,08:00-18:00,AÇIK OTOPARK,0,ATAŞEHİR,0
360,Atatürk Bulvarı,41.0123,28.9535,50,26,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
359,Atatürk Bulvarı 1,41.0113,28.9535,18,6,07:30-18:00,YOL ÜSTÜ,0,FATİH,0
1068,Atatürk Caddesi 3,41.0735,28.2436,50,41,09:00-20:00,YOL ÜSTÜ,15,SİLİVRİ,0
1069,Atatürk Caddesi 4,41.0732,28.2437,60,60,09:00-20:00,YOL ÜSTÜ,15,SİLİVRİ,0
1070,Atatürk Caddesi 5,41.0729,28.2438,90,90,09:00-20:00,YOL ÜSTÜ,15,SİLİVRİ,0
1071,Atatürk Caddesi 6,41.0721,28.2435,50,49,09:00-20:00,YOL ÜSTÜ,15,SİLİVRİ,0
3009,Atatürk Kent Ormanı Otoparkı,41.1366,29.026,200,200,08:00-17:00,AÇIK OTOPARK,0,SARIYER,0
1088,Avcılar İdo,40.9712,28.7185,270,266,12:00-22:00,AÇIK OTOPARK,0,AVCILAR,0
2318,Avni Akyol Bulvarı 1,41.0723,28.6896,25,21,09:30-18:30,YOL ÜSTÜ,15,BAŞAKŞEHİR,0
2319,Avni Akyol Bulvarı 2,41.072,28.6892,30,30,09:30-18:30,YOL ÜSTÜ,15,BAŞAKŞEHİR,0
2885,Azapkapı Haliç Metro Otoparkı,41.0242,28.9687,130,99,24 Saat,AÇIK OTOPARK,5,ŞİŞLİ,1
2455,Azerbaycan Dostluk Parkı Zemin Altı Otoparkı,41.0443,28.854,400,0,24 Saat,KAPALI OTOPARK,10,BAĞCILAR,1
2965,Bağcılar Çolakoğlu Zemin Altı Otoparkı,41.0329,28.8347,106,20,24 Saat,KAPALI OTOPARK,5,BAĞCILAR,1
2576,Bağcılar Demirkapı Zemin Altı Otoparkı,41.0501,28.8327,343,53,24 Saat,KAPALI OTOPARK,5,BAĞCILAR,1
3036,Bağcılar Devlet Hastanesi Yanı Zeminaltı Otoparkı,41.0326,28.8715,1133,827,24 Saat,KAPALI OTOPARK,15,BAĞCILAR,1
3071,Bağcılar Emniyet Müdürlüğü Yanı Açık Otoparkı,41.0354,28.8597,100,30,24 Saat,AÇIK OTOPARK,0,BAĞCILAR,1
2873,Bağcılar Göztepe Zemin Altı,41.0565,28.8353,120,0,24 Saat,KAPALI OTOPARK,5,BAĞCILAR,1
2426,Bağcılar Halk Sarayı Yanı Açık Otoparkı,41.0417,28.8356,145,140,08:00-22:00,AÇIK OTOPARK,0,BAĞCILAR,0
3187,Bağcılar Hürriyet Mahallesi Zemin Altı Otoparkı,41.0294,28.8328,355,126,24 Saat,KAPALI OTOPARK,0,BAĞCILAR,1
2916,Bağcılar Kent Meydanı Zemin Altı,41.034,28.8557,1162,231,24 Saat,KAPALI OTOPARK,0,BAĞCILAR,1
2820,Bağcılar Yıldıztepe Katlı Otoparkı,41.0295,28.8559,350,0,24 Saat,KAPALI OTOPARK,10,BAĞCILAR,1
2993,Bahçelievler Cumhuriyet Zeminaltı Otoparkı,41.0153,28.8582,663,0,24 Saat,KAPALI OTOPARK,10,BAHÇELİEVLER,1
2969,Bahçelievler Devlet Hastanesi Yanı Katlı Otoparkı,41.0072,28.844,740,0,24 Saat,KAPALI OTOPARK,0,BAHÇELİEVLER,1
3051,Bahçelievler Zafer Mh. Zeminaltı Otoparkı,41.0039,28.8352,200,0,24 Saat,KAPALI OTOPARK,0,BAHÇELİEVLER,1
2346,Bahçeşehir Doğa Parkı Caddesi 1,41.0673,28.6912,22,22,10:00-21:00,YOL ÜSTÜ,15,BAŞAKŞEHİR,0
2329,Bahçeşehir Gölet Açık Otoparkı,41.072,28.6902,200,143,14:00-22:00,AÇIK OTOPARK,0,BAŞAKŞEHİR,0
1079,Bakırköy Açık Otoparkı 1,40.9834,28.8756,40,30,09:00-21:00,AÇIK OTOPARK,5,BAKIRKÖY,0
1465,Bakırköy İdo Açık Otoparkı,40.9739,28.8761,1000,960,24 Saat,AÇIK OTOPARK,10,BAKIRKÖY,1
2997,Bakırköy Sahil Cep Otoparkı,40.9748,28.8782,40,40,12:00-22:00,YOL ÜSTÜ,15,BAKIRKÖY,0
1938,Bakırköy Sahil Cep Otoparkı 2,40.9793,28.8873,50,45,12:00-22:00,YOL ÜSTÜ,15,BAKIRKÖY,0
1146,Balmumcu Açık,41.062,29.0107,140,111,07:00-23:00,AÇIK OTOPARK,5,BEŞİKTAŞ,0
1104,Balmumcu Katlı Otoparkı,41.0635,29.011,400,347,24 Saat,KAPALI OTOPARK,5,BEŞİKTAŞ,1
2796,Başakşehir Metro P+R,41.1074,28.8009,125,125,07:00-17:00,AÇIK OTOPARK,0,BAŞAKŞEHİR,0
759,Başkomutan Caddesi 1,41.0748,28.2444,30,26,09:00-17:00,YOL ÜSTÜ,15,SİLİVRİ,0
760,Başkomutan Caddesi 2,41.0741,28.2459,100,92,09:00-17:00,YOL ÜSTÜ,15,SİLİVRİ,0
761,Başkomutan Caddesi 3,41.0739,28.2462,60,60,09:00-17:00,YOL ÜSTÜ,15,SİLİVRİ,0
762,Başkomutan Caddesi 4,41.0738,28.2472,30,20,09:00-17:00,YOL ÜSTÜ,15,SİLİVRİ,0
900,Bayrampaşa Abdi İpekçi Caddesi 2,41.0368,28.9121,30,30,08:30-17:30,YOL ÜSTÜ,15,BAYRAMPAŞA,0
901,Bayrampaşa Abdi İpekçi Caddesi 3,41.0361,28.912,12,8,08:30-17:30,YOL ÜSTÜ,15,BAYRAMPAŞA,0
903,Bayrampaşa Abdi İpekçi Caddesi 5,41.0343,28.9119,30,22,08:30-17:30,YOL ÜSTÜ,15,BAYRAMPAŞA,0
2350,Bayrampaşa Adapark Katlı Otoparkı,41.0641,28.8872,650,0,24 Saat,KAPALI OTOPARK,15,BAYRAMPAŞA,1
2892,Bayrampaşa Altıntepsi Zemin  Altı Otoparkı,41.0389,28.9025,110,0,24 Saat,KAPALI OTOPARK,10,BAYRAMPAŞA,1
2909,Bayrampaşa Atatürk Parkı  Zemin Altı Otoparkı,41.0336,28.9131,442,78,24 Saat,KAPALI OTOPARK,10,BAYRAMPAŞA,1
2403,Bayrampaşa Devlet Hastanesi Cep Otoparkı 1,41.0415,28.9032,55,45,08:00-18:00,YOL ÜSTÜ,15,BAYRAMPAŞA,0
2053,Bayrampaşa Muratpaşa Yer Altı Otoparkı,41.047,28.9082,300,0,24 Saat,KAPALI OTOPARK,15,BAYRAMPAŞA,1
2581,Bayrampaşa Muzaffer Öztekin Zemin Altı Otoparkı,41.0511,28.9068,400,11,24 Saat,KAPALI OTOPARK,15,BAYRAMPAŞA,1
2034,Bayrampaşa Nikah Dairesi Otoparkı,41.0432,28.913,190,77,24 Saat,KAPALI OTOPARK,10,BAYRAMPAŞA,1
890,Bayrampaşa Numunebağı Caddesi 2,41.0321,28.9144,50,47,08:30-17:30,YOL ÜSTÜ,15,BAYRAMPAŞA,0
892,Bayrampaşa Numunebağı Caddesi 4,41.0329,28.914,30,21,08:30-17:30,YOL ÜSTÜ,15,BAYRAMPAŞA,0
893,Bayrampaşa Numunebağı Caddesi 5,41.0343,28.9133,50,41,08:30-17:30,YOL ÜSTÜ,15,BAYRAMPAŞA,0
2448,Bayrampaşa Sebze-Meyve Hali,41.051,28.8887,100,99,24 Saat,AÇIK OTOPARK,0,BAYRAMPAŞA,1
3175,Bayrampaşa Spor Kompleksi Zemin Altı Otoparkı,41.0445,28.9109,205,0,24 Saat,KAPALI OTOPARK,15,BAYRAMPAŞA,1
2428,Bayrampaşa Yenidoğan Mahallesi Zemin Altı Otoparkı,41.0395,28.9088,120,0,24 Saat,KAPALI OTOPARK,10,BAYRAMPAŞA,1
2468,Bebek Açık,41.077,29.0434,30,0,24 Saat,AÇIK OTOPARK,0,BEŞİKTAŞ,1
3093,Bebek İnşirah Caddesi,41.0765,29.0427,14,4,08:45-21:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1818,Bebek Sahil 1,41.0703,29.0457,29,29,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
339,Bebek Sahil 2,41.0725,29.0448,21,14,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2782,Bebek Sahil 3,41.0756,29.0432,20,5,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
343,Bebek Sahil 4,41.0796,29.0494,18,2,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
337,Bebek Sahil 5,41.0803,29.0528,20,3,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
338,Bebek Sahil 6,41.0809,29.054,16,12,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
470,Bebek Sahil 7,41.0819,29.0558,8,7,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1870,Belgrad Ormanı Bahçeköy Girişi Açık,41.1836,28.9889,5000,4998,07:00-19:00,AÇIK OTOPARK,0,SARIYER,0
2814,Belgrad Ormanı Kurt Kemeri Girişi Otoparkı,41.1968,28.9197,5000,4999,06:00-20:00,AÇIK OTOPARK,0,EYÜP,0
1945,Beşiktaş Emirhan Caddesi 5,41.0571,29.0081,80,62,07:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1441,Beşiktaş Halk Pazarı 2,41.0497,29.0005,200,36,24 Saat,KAPALI OTOPARK,15,BEŞİKTAŞ,1
573,Beşiktaş Kadastro Önü 1,41.0503,29.0077,20,8,08:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2201,Beykoz Pazar Yeri Açık Otoparkı,41.14,29.0859,1000,928,09:00-18:00,AÇIK OTOPARK,0,BEYKOZ,0
3257,Beykoz Sahil Cep Otoparkı,41.1294,29.0948,100,97,08:00-00:00,AÇIK OTOPARK,0,BEYKOZ,1
2273,Beykoz Sosyal Tesisleri 2,41.1136,29.0869,130,103,08:00-00:00,AÇIK OTOPARK,30,BEYKOZ,1
