parkID,parkName,lat,lng,capacity,emptyCapacity,workHours,parkType,freeTime,district,isOpen
559,Beykoz Yalıköy 1,41.1355,29.0886,26,10,08:00-17:00,YOL ÜSTÜ,15,BEYKOZ,0
2454,Beylikdüzü Atatürk Bulvarı Açık Otoparkı,41.0137,28.6453,70,19,11:00-21:00,AÇIK OTOPARK,15,BEYLİKDÜZÜ,0
3259,Beyoğlu Fındıklı Açık Otoparkı,41.0311,28.9889,30,17,08:00-20:00,AÇIK OTOPARK,15,BEYOĞLU,0
2998,Beyoğlu Gazhane Bostan Sokak 1,41.0388,28.9901,35,35,08:00-18:00,YOL ÜSTÜ,0,BEYOĞLU,0
2999,Beyoğlu Gazhane Bostan Sokak 2,41.0383,28.9894,35,35,08:00-18:00,YOL ÜSTÜ,0,BEYOĞLU,0
16,Beyoğlu İnönü Caddesi 3,41.0361,28.9895,30,18,07:30-19:30,YOL ÜSTÜ,15,BEYOĞLU,0
15,Beyoğlu İnönü Caddesi 6,41.0358,28.9873,40,28,07:30-19:30,YOL ÜSTÜ,15,BEYOĞLU,0
3072,Beyoğlu Örnektepe Zemin Altı Otoparkı,41.0543,28.9549,143,0,24 Saat,KAPALI OTOPARK,0,BEYOĞLU,1
2042,Beyoğlu Tepebaşı Katlı Otoparkı,41.0319,28.9744,1005,490,24 Saat,KAPALI OTOPARK,0,BEYOĞLU,1
2020,Biruni Üniversitesi Açık Otoparkı,41.0043,28.9202,150,150,08:00-18:00,AÇIK OTOPARK,0,ZEYTİNBURNU,0
1554,Bomanti Protestan Mezarlığı Yanı 2,41.0554,28.9852,20,10,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
212,Bosna Bulvarı 2,41.0248,29.0847,30,28,08:00-18:00,YOL ÜSTÜ,15,ÜMRANİYE,0
214,Bosna Bulvarı 4,41.0249,29.0845,40,28,08:00-18:00,YOL ÜSTÜ,15,ÜMRANİYE,0
1455,Bostancı Açık,40.9523,29.0903,394,360,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
2178,Bostancı İdo Karşısı Yolüstü Otoparkı 1,40.9524,29.0953,40,38,07:00-23:00,YOL ÜSTÜ,15,KADIKÖY,0
2368,Bostancı İdo Karşısı Yolüstü Otoparkı 2,40.9527,29.0956,40,40,07:00-23:00,YOL ÜSTÜ,15,KADIKÖY,0
1456,Bostancı Sahil-Cep Açık Otoparkı,40.9545,29.0885,192,147,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
2150,Bostancı Vergi Dairesi Açık Otoparkı,40.9625,29.1081,155,0,08:00-20:00,AÇIK OTOPARK,5,ATAŞEHİR,0
2854,Bülent Ecevit Kültür Merkezi Açık Otoparkı,40.8854,29.197,277,145,09:00-20:00,AÇIK OTOPARK,5,KARTAL,0
1893,Büyük Karaman - Haydarbey Caddeleri 1,41.0161,28.9531,60,60,08:30-19:00,YOL ÜSTÜ,15,FATİH,0
1192,Büyükçamlıca Korusu Sosyal Tesisleri Önü,41.0264,29.0698,204,136,08:00-00:00,AÇIK OTOPARK,0,ÜSKÜDAR,1
2960,Büyükçekmece Metrobüs Durağı Yanı Zemin Altı Otoparkı,41.0221,28.6241,448,328,24 Saat,KAPALI OTOPARK,0,BÜYÜKÇEKMECE,1
1503,Cadde Bostan Açık Otoparkı,40.9637,29.0675,66,34,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
2933,Cemal Kamacı Spor Kompleksi Zemin Altı Otoparkı,41.0538,28.9587,510,0,24 Saat,KAPALI OTOPARK,0,KAĞITHANE,1
2207,Cengiz Topel Yer Altı Katlı Otoparkı,41.059,28.8643,144,0,24 Saat,KAPALI OTOPARK,15,ESENLER,1
2787,Cevizli Açık Otoparkı,40.9179,29.1711,100,0,08:00-19:00,AÇIK OTOPARK,15,KARTAL,0
780,Cihangir Caddesi 1,41.0322,28.9859,60,39,09:00-19:30,YOL ÜSTÜ,15,BEYOĞLU,0
782,Cihangir Caddesi 2,41.0319,28.9861,70,45,09:00-19:30,YOL ÜSTÜ,15,BEYOĞLU,0
1467,Cihangir Katlı Otoparkı,41.0318,28.9858,350,0,24 Saat,KAPALI OTOPARK,0,BEYOĞLU,1
535,Cihannuma Yol Üstü 1,41.0454,29.0084,35,35,08:00-23:00,YOL ÜSTÜ,0,BEŞİKTAŞ,0
537,Cihannuma Yol Üstü 3,41.0459,29.0087,33,12,08:00-23:00,YOL ÜSTÜ,0,BEŞİKTAŞ,0
538,Cihannuma Yol Üstü 4,41.0481,29.0091,28,3,08:00-23:00,YOL ÜSTÜ,0,BEŞİKTAŞ,0
539,Cihannuma Yol Üstü 5,41.0489,29.0094,24,24,08:00-23:00,YOL ÜSTÜ,0,BEŞİKTAŞ,0
520,Çağlayan 3,41.0765,28.9817,55,31,08:00-17:00,YOL ÜSTÜ,15,KAĞITHANE,0
3179,Çam Sokak 1,41.0123,28.8888,50,50,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
3180,Çam Sokak 2,41.0124,28.8886,50,50,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
3181,Çam Sokak 3,41.0126,28.8896,50,48,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
3182,Çam Sokak 4,41.0128,28.8902,50,50,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
3183,Çam Sokak 5,41.013,28.8905,50,50,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
1772,Çapa Yol Üstü Otoparkı 1,41.0167,28.931,30,22,07:00-17:00,YOL ÜSTÜ,15,FATİH,0
342,Çarşı Çıkışı,41.0664,29.0417,14,4,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2003,Çatalca İnceğiz Mesire Alanı,41.1827,28.4041,1000,1000,10:00-18:00,AÇIK OTOPARK,0,ÇATALCA,0
494,Çatalçeşme 1,41.0093,28.9758,50,50,08:00-17:00,YOL ÜSTÜ,0,FATİH,0
765,Çay Bahçesi Yanı 1,41.0736,28.2436,60,60,09:00-20:00,YOL ÜSTÜ,15,SİLİVRİ,0
766,Çay Bahçesi Yanı 2,41.0731,28.2437,50,50,09:00-20:00,YOL ÜSTÜ,15,SİLİVRİ,0
1259,Çayır Çimen Sokak 1,41.0792,29.0133,30,30,07:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2103,Çekmeköy Çavuşbaşı Caddesi 2,41.0305,29.1726,50,45,09:00-17:00,YOL ÜSTÜ,15,ÇEKMEKÖY,0
2104,Çekmeköy Çavuşbaşı Caddesi 3,41.0307,29.1727,50,46,09:00-17:00,YOL ÜSTÜ,15,ÇEKMEKÖY,0
3030,Çekmeköy Metro Zeminaltı P+R Otoparkı,41.0147,29.1888,175,108,24 Saat,KAPALI OTOPARK,15,ÇEKMEKÖY,1
3004,Çekmeköy Mimar Sinan Caddesi 4,41.0327,29.1764,60,60,09:00-17:00,YOL ÜSTÜ,15,ÇEKMEKÖY,0
1298,Çengelköy Açık Otoparkı,41.0484,29.0535,500,289,24 Saat,AÇIK OTOPARK,15,ÜSKÜDAR,1
502,Çınar Açık Otoparkı,41.0851,29.0087,100,100,08:00-18:00,AÇIK OTOPARK,15,BEŞİKTAŞ,0
1484,Çınar Hotel Önü 1,40.9595,28.836,60,43,09:00-23:00,YOL ÜSTÜ,15,BAKIRKÖY,0
777,Çırağan Sarayı Yol Üstü 1,41.0447,29.0164,40,29,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2228,Çırpıcı Sosyal Tesisler,41,28.8926,128,0,24 Saat,AÇIK OTOPARK,15,ZEYTİNBURNU,1
525,Dalbastı Sokak 1,41.0062,28.9787,250,249,08:00-20:00,YOL ÜSTÜ,15,FATİH,0
2030,Dalyan Açık Otoparkı,40.9635,29.0644,120,56,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
2271,Damla Sokak 1,41.0672,29.0004,17,17,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1569,Darülbedai Caddesi 1,41.0485,28.9914,40,40,07:00-23:00,YOL ÜSTÜ,0,ŞİŞLİ,0
1570,Darülbedai Caddesi 2,41.0489,28.9901,40,22,07:00-23:00,YOL ÜSTÜ,0,ŞİŞLİ,0
1940,Darülbedai Caddesi 4,41.0487,28.9906,40,34,07:00-23:00,YOL ÜSTÜ,0,ŞİŞLİ,0
2164,Darüşşafaka Yeraltı Otoparkı,41.1293,29.0252,150,82,08:00-00:00,KAPALI OTOPARK,15,SARIYER,1
1653,Deniz Feneri Otoparkı,41.0013,28.9768,175,135,24 Saat,AÇIK OTOPARK,5,FATİH,1
1270,Dere Sokak,41.0576,28.9884,15,8,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
176,Dereboyu Caddesi 2,41.0526,29.0238,22,22,09:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
595,Dostluk Yurdu 1,41.0071,28.9728,50,38,07:00-17:30,YOL ÜSTÜ,15,FATİH,0
2097,Dr. Adnan Büyük Deniz Caddesi 13,41.0329,29.1183,100,82,07:30-16:00,YOL ÜSTÜ,15,ÜMRANİYE,0
634,Dr.Adnan Adıvar Caddesi,41.0083,28.9453,15,12,08:00-17:00,YOL ÜSTÜ,0,FATİH,0
237,Dr.Fahri Atabey Caddesi 1,41.0215,29.0167,24,10,09:00-17:00,YOL ÜSTÜ,15,ÜSKÜDAR,0
2478,Dr.Fahri Atabey Caddesi 6,41.0192,29.0192,32,32,09:00-17:00,YOL ÜSTÜ,15,ÜSKÜDAR,0
2237,Dragos Sosyal Tesisleri,40.9017,29.1456,100,94,24 Saat,AÇIK OTOPARK,15,KARTAL,1
3063,Dudullu Metro Zeminaltı P+R Otoparkı,41.0156,29.1633,81,63,07:00-23:30,KAPALI OTOPARK,15,ÜMRANİYE,0
851,Dumlupınar Caddesi 1,40.9924,28.8377,60,60,09:00-18:00,YOL ÜSTÜ,15,BAHÇELİEVLER,0
852,Dumlupınar Caddesi 2,40.9924,28.8385,60,50,09:00-18:00,YOL ÜSTÜ,15,BAHÇELİEVLER,0
854,Dumlupınar Caddesi 4,40.9923,28.8395,38,33,09:00-18:00,YOL ÜSTÜ,15,BAHÇELİEVLER,0
855,Dumlupınar Caddesi 5,40.9923,28.8401,50,45,09:00-18:00,YOL ÜSTÜ,15,BAHÇELİEVLER,0
857,Dumlupınar Caddesi 7,40.9922,28.8415,39,33,09:00-18:00,YOL ÜSTÜ,15,BAHÇELİEVLER,0
858,Dumlupınar Caddesi 8,40.9921,28.8428,49,44,09:00-18:00,YOL ÜSTÜ,15,BAHÇELİEVLER,0
1522,Ebu Suut Caddesi 1,41.013,28.9764,40,39,08:00-18:00,YOL ÜSTÜ,0,FATİH,0
2147,EGS Blokları Açık Otoparkı,40.9863,28.8354,350,0,07:00-20:00,AÇIK OTOPARK,60,BAKIRKÖY,0
2173,Eminönü Cep Otoparkı,41.017,28.9761,30,17,08:00-19:00,YOL ÜSTÜ,0,FATİH,0
1132,Emirgan Korusu,41.1086,29.0528,300,286,08:00-21:00,AÇIK OTOPARK,0,SARIYER,0
1103,Emirgan Sahil 1,41.1073,29.0578,17,6,08:00-23:00,YOL ÜSTÜ,15,SARIYER,0
2645,Emirgan Sahil 2,41.106,29.0572,12,12,08:00-23:00,YOL ÜSTÜ,15,SARIYER,0
2646,Emirgan Sahil 3,41.1052,29.0569,15,15,08:00-23:00,YOL ÜSTÜ,15,SARIYER,0
2647,Emirgan Sahil 4,41.1044,29.0565,29,29,08:00-23:00,YOL ÜSTÜ,15,SARIYER,0
2648,Emirgan Sahil 5,41.1036,29.0563,29,20,08:00-23:00,YOL ÜSTÜ,15,SARIYER,0
97,Ergenekon Caddesi 1,41.0531,28.9833,40,40,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
2366,Esenler Adem Baştürk Kültür Merkezi Katlı,41.0387,28.8851,1000,430,24 Saat,KAPALI OTOPARK,15,ESENLER,1
3190,Esenler Havaalanı Mahallesi Zemin Altı Otoparkı,41.0562,28.8673,610,320,24 Saat,KAPALI OTOPARK,10,ESENLER,1
3011,Esenler Menderes Metro İstasyonu Yanı,41.0425,28.8782,120,14,24 Saat,AÇIK OTOPARK,5,ESENLER,1
2822,Esenler Menderes Parkı Zemin Altı Otoparkı,41.0413,28.873,316,0,24 Saat,KAPALI OTOPARK,10,ESENLER,1
1692,Eski Büyükdere Caddesi 1,41.0881,29.0063,30,14,08:00-17:00,YOL ÜSTÜ,15,KAĞITHANE,0
1693,Eski Büyükdere Caddesi 2,41.0889,29.006,30,26,08:00-17:00,YOL ÜSTÜ,15,KAĞITHANE,0
1328,Eski Salı Pazarı,40.9907,29.0333,760,392,24 Saat,AÇIK OTOPARK,20,KADIKÖY,1
845,Etyemez Tekkesi Sokak 1,41.0029,28.9368,59,59,08:00-17:00,YOL ÜSTÜ,15,FATİH,0
846,Etyemez Tekkesi Sokak 2,41.0029,28.9367,59,59,08:00-17:00,YOL ÜSTÜ,15,FATİH,0
848,Etyemez Tekkesi Sokak 4,41.0044,28.9363,59,59,08:00-17:00,YOL ÜSTÜ,15,FATİH,0
1829,Eyüp İstanbul Caddesi 1,41.1765,28.89,28,28,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
1830,Eyüp İstanbul Caddesi 2,41.1766,28.8876,21,21,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
1831,Eyüp İstanbul Caddesi 3,41.1768,28.887,31,31,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
1832,Eyüp İstanbul Caddesi 4,41.177,28.8866,21,17,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
1833,Eyüp İstanbul Caddesi 5,41.1772,28.8858,30,22,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
1834,Eyüp İstanbul Caddesi 6,41.1778,28.885,11,3,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
1835,Eyüp İstanbul Caddesi 7,41.1782,28.8847,31,31,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
1836,Eyüp İstanbul Caddesi 8,41.1782,28.8844,40,40,09:00-20:00,YOL ÜSTÜ,15,EYÜP,0
904,Eyüp Pierloti Caddesi 1,41.0542,28.933,40,22,09:00-22:00,YOL ÜSTÜ,0,EYÜP,0
905,Eyüp Pierloti Caddesi 2,41.0542,28.9329,40,40,09:00-22:00,YOL ÜSTÜ,0,EYÜP,0
1643,Eyüp Pierloti Caddesi 3,41.0554,28.9332,40,34,09:00-22:00,YOL ÜSTÜ,0,EYÜP,0
1782,Eyüp Tekke Parkı,41.0565,28.9398,100,93,08:00-19:00,AÇIK OTOPARK,15,EYÜP,0
2850,Eyüpsultan Akşemsettin Mahallesi Zemin Altı Otoparkı,41.0851,28.9258,110,0,24 Saat,KAPALI OTOPARK,15,EYÜP,1
2287,Fatih Akşemsettin Caddesi 1,41.022,28.9444,30,30,09:00-18:00,YOL ÜSTÜ,15,FATİH,0
2292,Fatih Akşemsettin Caddesi 2,41.0204,28.9416,30,15,09:00-18:00,YOL ÜSTÜ,15,FATİH,0
2288,Fatih Akşemsettin Caddesi 4,41.0212,28.9429,30,18,08:30-19:00,YOL ÜSTÜ,15,FATİH,0
2215,Fatih Çeşmesi Tabiat Parkı Otoparkı,41.169,28.9463,250,248,08:00-18:00,AÇIK OTOPARK,0,SARIYER,0
2275,Fatih Halıcılar Caddesi 1,41.0183,28.9482,40,33,09:00-17:30,YOL ÜSTÜ,15,FATİH,0
1475,Fatih Katlı Otoparkı,41.0197,28.9397,118,0,24 Saat,KAPALI OTOPARK,10,FATİH,1
2393,Fatih Kütüphane Açık Otoparkı 2,41.0167,28.9494,35,32,08:30-18:00,AÇIK OTOPARK,0,FATİH,0
2298,Fatih Mütercim Asım Caddesi 1,41.022,28.9443,45,24,09:00-18:00,YOL ÜSTÜ,15,FATİH,0
1574,Fatih Su Yolu Sokak 1,41.0162,28.9541,40,40,10:00-21:30,YOL ÜSTÜ,0,FATİH,0
1576,Fatih Su Yolu Sokak 3,41.0169,28.9536,40,40,10:00-21:30,YOL ÜSTÜ,0,FATİH,0
1598,Fatih Uzunçarşı Caddesi 1,41.0154,28.9675,30,30,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
1591,Feshane P+R Açık Otoparkı,41.0458,28.9375,200,106,24 Saat,AÇIK OTOPARK,15,EYÜP,1
717,Fevzipaşa Caddesi 10,41.0188,28.9482,30,6,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
719,Fevzipaşa Caddesi 12,41.02,28.9473,30,11,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
722,Fevzipaşa Caddesi 15,41.0208,28.9463,30,19,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
724,Fevzipaşa Caddesi 17,41.0217,28.9453,30,30,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
725,Fevzipaşa Caddesi 18,41.0227,28.9442,30,18,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
709,Fevzipaşa Caddesi 2,41.0161,28.9515,25,16,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
711,Fevzipaşa Caddesi 4,41.0166,28.9507,26,15,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
715,Fevzipaşa Caddesi 8,41.0178,28.9493,17,10,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
716,Fevzipaşa Caddesi 9,41.0182,28.9489,30,30,08:30-17:30,YOL ÜSTÜ,15,FATİH,0
1005,Florya Havuzlu Bahçe,40.9764,28.7908,135,135,08:00-18:00,AÇIK OTOPARK,0,BAKIRKÖY,0
2238,Florya Sosyal Tesisleri,40.9617,28.8092,1074,1047,24 Saat,AÇIK OTOPARK,15,BAKIRKÖY,1
646,Fuat Paşa Caddesi 2,41.0129,28.966,40,40,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
1701,Gazi Umur Paşa Sokak 2,41.0609,29.012,40,21,08:00-17:30,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1705,Gazi Umur Paşa Sokak 6,41.0586,29.0109,42,42,08:00-17:30,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2971,Gaziosmanpaşa Zemin Altı Otoparkı,41.0795,28.8854,285,0,24 Saat,KAPALI OTOPARK,0,GAZİOSMANPAŞA,1
203,Gonca Esnaf Önü 1,41.076,29.0167,23,14,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
205,Gonca Sokak 1,41.0761,29.017,16,16,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2242,Gözdağı Sosyal Tesisler  Açık Otoparkı,40.8908,29.2532,300,287,24 Saat,AÇIK OTOPARK,15,PENDİK,1
1879,Gülsuyu Metro Yer Altı Otoparkı,40.9238,29.155,76,0,08:00-00:00,KAPALI OTOPARK,15,MALTEPE,1
3277,Gülsuyu Metro Yol Üstü 1,40.9236,29.1548,55,55,09:00-19:00,YOL ÜSTÜ,15,MALTEPE,0
3278,Gülsuyu Metro Yol Üstü 2,40.9233,29.1559,55,42,09:00-19:00,YOL ÜSTÜ,15,MALTEPE,0
1423,Güneş Plajı 1,40.9716,28.7904,250,241,24 Saat,AÇIK OTOPARK,10,BAKIRKÖY,1
1461,Güneş Plajı 2,40.9727,28.7869,135,125,08:00-20:00,AÇIK OTOPARK,10,BAKIRKÖY,0
1339,Güneş Sokak Çıkmazı 1,41.0869,29.0077,40,40,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
3053,Güngören Nikah Dairesi Zemin Altı otoparkı,41.0364,28.8719,147,0,24 Saat,KAPALI OTOPARK,5,GÜNGÖREN,1
1207,Güngören Sancaktepe Açık Otoparkı,41.0204,28.8869,100,99,08:00-19:00,AÇIK OTOPARK,0,GÜNGÖREN,0
2216,Gürpınar Balık Hali Otoparkı,40.9673,28.6021,1000,802,24 Saat,AÇIK OTOPARK,15,BEYLİKDÜZÜ,1
609,Güvenlik Caddesi 1,41.007,28.9567,35,35,08:00-17:00,YOL ÜSTÜ,0,FATİH,0
1278,Hacı Pervane Caddesi 1,41.0744,28.2478,35,29,09:00-17:00,YOL ÜSTÜ,15,SİLİVRİ,0
1279,Hacı Pervane Caddesi 2,41.0746,28.2472,35,25,09:00-17:00,YOL ÜSTÜ,15,SİLİVRİ,0
1525,Hacıosman Metro Yer Altı Otoparkı,41.1402,29.0305,422,203,24 Saat,KAPALI OTOPARK,15,SARIYER,1
226,Hakimiyet-i Milliye Caddesi 2,41.0225,29.016,25,16,08:00-18:00,YOL ÜSTÜ,15,ÜSKÜDAR,0
1470,Haldun Alagaş Katlı Otoparkı,41.0261,29.1051,197,162,24 Saat,KAPALI OTOPARK,15,ÜMRANİYE,1
2848,Halkalı Mahallesi Zemin Altı Otoparkı,41.0358,28.7848,347,33,24 Saat,KAPALI OTOPARK,15,KÜÇÜKÇEKMECE,1
2838,Hamidiye Mahallesi Katlı Otoparkı,41.0949,28.971,450,326,24 Saat,KAPALI OTOPARK,15,KAĞITHANE,1
1707,Harbiye Nizamiye Caddesi Yol Üstü Otoparkı 2,41.0573,29.0111,33,33,08:00-19:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1446,Harbiye Zemin Altı Otoparkı,41.0405,28.9879,142,83,24 Saat,KAPALI OTOPARK,0,BEYOĞLU,1
824,Hasanpaşa Muhtarlık Açık Otoparkı,40.9974,29.0429,100,77,08:00-21:00,AÇIK OTOPARK,0,KADIKÖY,0
1481,Haseki Caddesi 1,41.0091,28.944,32,32,08:00-17:00,YOL ÜSTÜ,15,FATİH,0
