parkID,parkName,lat,lng,capacity,emptyCapacity,workHours,parkType,freeTime,district,isOpen
2148,Hat Boyu Caddesi 1,40.8801,29.234,24,24,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
390,Haydar Aliyev Caddesi 1,41.1396,29.0578,23,5,09:00-20:00,YOL ÜSTÜ,15,SARIYER,0
391,Haydar Aliyev Caddesi 2,41.144,29.0552,27,26,09:00-20:00,YOL ÜSTÜ,15,SARIYER,0
392,Haydar Aliyev Caddesi 3,41.1487,29.0454,18,18,09:00-20:00,YOL ÜSTÜ,15,SARIYER,0
393,Haydar Aliyev Caddesi 4,41.1504,29.0434,40,28,09:00-20:00,YOL ÜSTÜ,15,SARIYER,0
2655,Haydar Aliyev Caddesi 5,41.1528,29.0412,48,37,09:00-20:00,YOL ÜSTÜ,15,SARIYER,0
2332,Haydarpaşa Katlı Otoparkı,41.0051,29.0255,840,696,24 Saat,KAPALI OTOPARK,15,ÜSKÜDAR,1
1987,Haznedar Yer Altı Otoparkı,41.0083,28.8729,540,0,24 Saat,KAPALI OTOPARK,0,GÜNGÖREN,1
377,Hızır Külhani Sokak,41.0202,28.9605,32,17,08:00-17:00,YOL ÜSTÜ,15,FATİH,0
1166,Hidiv Kasrı,41.1035,29.0755,150,137,09:00-21:00,AÇIK OTOPARK,15,BEYKOZ,0
924,Horhor Caddesi Üzeri Cep 1,41.0142,28.9519,40,18,07:00-17:00,YOL ÜSTÜ,15,FATİH,0
3173,Hürriyet Mahallesi Zeminaltı Otoparkı,41.0708,28.895,190,0,24 Saat,KAPALI OTOPARK,15,GAZİOSMANPAŞA,1
45,Hüsrev Gerede Sokak 1,41.0484,28.995,50,23,08:00-19:00,YOL ÜSTÜ,15,ŞİŞLİ,0
46,Hüsrev Gerede Sokak 2,41.0481,28.9954,70,70,08:00-19:00,YOL ÜSTÜ,15,ŞİŞLİ,0
154,Ihlamur Dere Caddesi 1,41.0438,29.0035,27,6,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
155,Ihlamur Dere Caddesi 2,41.0444,29.003,27,12,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
158,Ihlamur Dere Caddesi 5,41.0461,29.0026,27,2,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
159,Ihlamur Dere Caddesi 6,41.0464,29.0024,27,12,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
160,Ihlamur Dere Caddesi 7,41.047,29.0023,27,11,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
162,Ihlamur Dere Caddesi 9,41.0484,29.0022,27,19,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1168,İ.M.P Önü 1,41.0318,28.9747,200,183,08:00-05:00,AÇIK OTOPARK,0,BEYOĞLU,1
1189,İçerenköy Sebze Meyve Hali Otoparkı,40.9766,29.1045,600,599,24 Saat,AÇIK OTOPARK,15,ATAŞEHİR,1
1542,İkinci Keskin Kalem Sokak 1,41.0696,29.0066,40,40,07:00-17:00,YOL ÜSTÜ,0,ŞİŞLİ,0
352,İmç Önü 1,41.0171,28.9569,28,28,08:30-18:30,YOL ÜSTÜ,15,FATİH,0
353,İmç Önü 2,41.0177,28.9574,30,24,08:30-18:30,YOL ÜSTÜ,15,FATİH,0
356,İmç Önü 5,41.0187,28.958,35,28,08:30-18:30,YOL ÜSTÜ,15,FATİH,0
907,İmç Önü 8,41.0201,28.9591,35,32,08:30-18:30,YOL ÜSTÜ,15,FATİH,0
504,İmran Öktem Yol Üstü Otoparkı 1,41.0067,28.9736,75,59,07:00-19:00,YOL ÜSTÜ,0,FATİH,0
505,İmran Öktem Yol Üstü Otoparkı 2,41.0073,28.9742,105,105,07:00-19:00,YOL ÜSTÜ,0,FATİH,0
1127,İshakpaşa Caddesi,41.0081,28.9815,200,198,08:00-19:00,YOL ÜSTÜ,0,FATİH,0
3265,İspark İstanbul West Marina Açık Otoparkı 1,40.9633,28.656,250,244,24 Saat,AÇIK OTOPARK,15,BEYLİKDÜZÜ,1
2793,İspark Merter Katlı Otoparkı,41.0038,28.8897,900,707,24 Saat,KAPALI OTOPARK,10,GÜNGÖREN,1
2888,İspark Tüyap Açık Otopark,41.0241,28.6239,1100,1100,06:00-19:00,AÇIK OTOPARK,0,BÜYÜKÇEKMECE,0
2430,İspark West İstanbul Marina Açık Otoparkı,40.9639,28.6591,1750,421,24 Saat,AÇIK OTOPARK,15,BEYLİKDÜZÜ,1
378,İstinye 1 ( Hastane Önü ),41.1146,29.0552,25,11,08:00-17:30,YOL ÜSTÜ,15,SARIYER,0
380,İstinye 3 ( Hastane Karşısı ),41.115,29.0562,25,25,08:00-17:30,YOL ÜSTÜ,15,SARIYER,0
381,İstinye 4 ( Cami Önü ),41.115,29.057,25,16,08:00-17:30,YOL ÜSTÜ,15,SARIYER,0
382,İstinye 5 ( Köşk Önü ),41.1145,29.0586,30,30,08:00-17:30,YOL ÜSTÜ,15,SARIYER,0
1804,İtalyan Hastanesi Karşısı Açık Otoparkı 1,41.0281,28.9816,30,26,09:00-20:00,AÇIK OTOPARK,0,BEYOĞLU,0
507,Kabasakal Medrese Önü,41.0062,28.9789,65,65,08:00-21:00,AÇIK OTOPARK,0,FATİH,0
349,Kabataş Set Üstü 2,41.0355,28.9932,80,80,08:00-19:00,YOL ÜSTÜ,15,BEYOĞLU,0
1464,Kadıköy Açık Otoparkı,40.99,29.0184,1004,786,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
3079,Kadıköy Bora Sokak Yolüstü Otoparkı,40.9906,29.0755,26,26,07:30-16:30,YOL ÜSTÜ,15,KADIKÖY,0
687,Kadıköy Eğitim Mahallesi Açık Otoparkı,40.9924,29.0426,50,38,08:00-21:00,AÇIK OTOPARK,0,KADIKÖY,0
2918,Kadıköy Hasanpaşa Gazhane Katlı Otoparkı,40.9972,29.0429,310,239,06:30-23:00,KAPALI OTOPARK,15,KADIKÖY,0
1447,Kadıköy İski Açık Otoparkı,40.9874,29.0208,124,65,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
3054,Kadıköy Kalamış Parkı Açık Otoparkı,40.9693,29.0362,35,35,07:00-23:00,AÇIK OTOPARK,15,KADIKÖY,0
2989,Kadıköy Kurbağalıdere Caddesi,40.9941,29.0369,38,30,09:00-17:00,YOL ÜSTÜ,15,KADIKÖY,0
2807,Kadıköy Metro 2 Açık Otoparkı,40.989,29.0209,66,15,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
1655,Kadıköy Metro Açık Otoparkı,40.9899,29.0216,74,39,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
2015,Kadıköy Metro Yol Üstü 1,40.9905,29.0218,25,3,07:00-23:00,YOL ÜSTÜ,15,KADIKÖY,0
3165,Kadıköy Metro Yol üstü 2,40.99,29.0217,13,1,07:00-23:00,YOL ÜSTÜ,15,KADIKÖY,0
2975,Kadıköy Sahil Açık Otopark,40.9911,29.0218,45,27,24 Saat,AÇIK OTOPARK,5,KADIKÖY,1
2879,Kadıköy Yekta Sokak Göztepe E 5 Yanı 2,40.9904,29.076,48,31,07:30-17:00,YOL ÜSTÜ,15,KADIKÖY,0
2808,Kadıköy Yeni Salı Pazarı Katlı Otoparkı,40.9978,29.0501,1350,618,24 Saat,KAPALI OTOPARK,15,KADIKÖY,1
2811,Kağıthane Harmantepe Zemin Altı Otoparkı,41.0814,28.991,200,19,24 Saat,KAPALI OTOPARK,0,KAĞITHANE,1
1452,Kalamış Açık Otoparkı,40.9686,29.036,173,148,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
1321,Kalamış Fener Caddesi 1,40.9724,29.0399,40,40,09:00-20:00,YOL ÜSTÜ,15,KADIKÖY,0
561,Kanlıca Barış Manço Caddesi 1,41.1001,29.0662,18,11,09:00-18:00,YOL ÜSTÜ,15,BEYKOZ,0
200,Karakol Caddesi 1,41.0754,29.0164,18,16,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
314,Karaköy Balıkçılar Önü,41.022,28.9741,70,70,08:00-00:00,AÇIK OTOPARK,15,BEYOĞLU,1
313,Karaköy Meydan,41.0232,28.9753,16,16,08:00-18:00,YOL ÜSTÜ,15,BEYOĞLU,0
1064,Kartal Balıkçılar Açık,40.8872,29.1884,100,81,08:00-18:00,AÇIK OTOPARK,0,KARTAL,0
1474,Kartal Hasan Doğan Spor Kompleksi,40.8925,29.1899,773,0,24 Saat,KAPALI OTOPARK,15,KARTAL,1
511,Kartal Hürriyet Caddesi 2,40.8891,29.1863,30,30,08:00-18:00,YOL ÜSTÜ,15,KARTAL,0
513,Kartal Hürriyet Caddesi 4,40.8895,29.1884,30,30,08:00-18:00,YOL ÜSTÜ,15,KARTAL,0
1105,Kartal İdo Açık Otoparkı,40.8873,29.1881,90,66,24 Saat,AÇIK OTOPARK,15,KARTAL,1
1550,Kartal Sahil Açık Otoparkı,40.8873,29.1902,75,67,24 Saat,AÇIK OTOPARK,5,KARTAL,1
516,Kartal Savarona Caddesi 1,40.8872,29.1831,50,50,09:00-18:00,YOL ÜSTÜ,15,KARTAL,0
533,Kartal Üsküdar Caddesi 2,40.8891,29.1835,50,50,09:00-18:00,YOL ÜSTÜ,15,KARTAL,0
1810,Kartal Üsküdar Caddesi 4,40.8892,29.1829,60,60,09:00-18:00,YOL ÜSTÜ,15,KARTAL,0
2532,Kartal Üsküdar Caddesi 5,40.8891,29.1829,50,50,09:00-18:00,YOL ÜSTÜ,15,KARTAL,0
928,Kasım Sokak 1,41.009,28.8856,50,50,08:00-19:00,YOL ÜSTÜ,15,GÜNGÖREN,0
929,Kasım Sokak 2,41.0092,28.8863,50,46,08:00-19:00,YOL ÜSTÜ,15,GÜNGÖREN,0
930,Kasım Sokak 3,41.0095,28.8881,50,50,08:00-19:00,YOL ÜSTÜ,15,GÜNGÖREN,0
932,Kasım Sokak 5,41.0101,28.8895,50,47,08:00-19:00,YOL ÜSTÜ,15,GÜNGÖREN,0
933,Kasım Sokak 6,41.0102,28.8899,50,50,08:00-23:00,YOL ÜSTÜ,15,GÜNGÖREN,0
2231,Kasımpaşa Sosyal Tesisler Otoparkı,41.0299,28.9669,60,55,08:00-23:00,AÇIK OTOPARK,15,BEYOĞLU,0
2827,Kayaşehir Meydan Zemin Altı Otoparkı,41.1187,28.7709,654,648,24 Saat,KAPALI OTOPARK,0,BAŞAKŞEHİR,1
452,Kazım Özalp Sokak 2,40.9598,29.0734,40,40,08:45-19:00,YOL ÜSTÜ,15,KADIKÖY,0
454,Kazım Özalp Sokak 4,40.9612,29.0749,40,32,08:45-19:00,YOL ÜSTÜ,15,KADIKÖY,0
456,Kazım Özalp Sokak 6,40.962,29.0758,50,50,08:45-19:00,YOL ÜSTÜ,15,KADIKÖY,0
1960,Kazlıçeşme Marmaray Açık Otoparkı,40.9922,28.9165,700,445,24 Saat,AÇIK OTOPARK,15,ZEYTİNBURNU,1
440,Kepenekçi Yokuşu-Odun Kapısı Yokuşu 1,41.0171,28.9663,30,22,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
922,Kıztaşı Caddesi 1,41.0162,28.9509,40,17,08:30-17:00,YOL ÜSTÜ,15,FATİH,0
923,Kıztaşı Caddesi 2,41.0157,28.9505,40,24,08:30-17:00,YOL ÜSTÜ,15,FATİH,0
2994,Kirazlı Metro Durağı P+R,41.0311,28.8422,650,0,24 Saat,AÇIK OTOPARK,5,BAĞCILAR,1
2449,Kozyatağı Sebze-Meyve Hali,40.9787,29.1029,1500,1500,24 Saat,AÇIK OTOPARK,0,ATAŞEHİR,1
112,Kurtuluş Caddesi 3,41.0507,28.9828,40,40,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
114,Kurtuluş Caddesi 5,41.0489,28.9813,40,23,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1205,Kutlugün Sokak 1,41.007,28.9811,200,191,08:00-19:00,YOL ÜSTÜ,0,FATİH,0
1572,Küçük Ayasofya Caddesi,41.0031,28.9726,50,38,07:30-18:00,YOL ÜSTÜ,0,FATİH,0
3074,Küçük Çamlıca,41.0206,29.0653,129,119,08:00-22:00,AÇIK OTOPARK,0,ÜSKÜDAR,0
3127,Küçükçekmece Cennet Mahallesi Meydan Zemin Altı Otoparkı,40.9906,28.7834,456,0,24 Saat,KAPALI OTOPARK,0,KÜÇÜKÇEKMECE,1
2554,Küçükçekmece Fevzi Çakmak Meydanı Zemin Altı Otoparkı,41.0085,28.7933,1000,0,24 Saat,KAPALI OTOPARK,10,KÜÇÜKÇEKMECE,1
967,Küçüksu Caddesi 1,41.0793,29.0654,27,26,09:00-20:00,YOL ÜSTÜ,15,BEYKOZ,0
968,Küçüksu Caddesi 2,41.0797,29.0655,27,16,09:00-20:00,YOL ÜSTÜ,15,BEYKOZ,0
970,Küçüksu Caddesi 4,41.0802,29.0659,27,9,09:00-20:00,YOL ÜSTÜ,15,BEYKOZ,0
972,Küçüksu Caddesi 6,41.0816,29.0675,27,7,09:00-20:00,YOL ÜSTÜ,15,BEYKOZ,0
2882,Küçüksu Kasrı Açık Otoparkı,41.0786,29.0656,98,95,07:00-23:00,AÇIK OTOPARK,0,BEYKOZ,0
1585,Levent Büyükdere Caddesi 1,41.0778,29.0137,30,30,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1586,Levent Büyükdere Caddesi 2,41.0773,29.014,30,17,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2598,Levent Büyükdere Caddesi 3,41.0756,29.0147,30,30,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2599,Levent Büyükdere Caddesi 4,41.0763,29.0145,30,18,09:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
206,Levent Çarşı 1,41.0761,29.0161,23,3,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
207,Levent Çarşı 2,41.0758,29.0153,23,8,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
208,Levent Dünya Göz Önü 1,41.0731,29.0181,19,13,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
220,Levent Hamidiye,41.0861,29.0076,100,63,08:00-19:00,AÇIK OTOPARK,0,BEŞİKTAŞ,0
1138,Levent Metro Yer Altı Otoparkı,41.0811,29.0107,100,98,07:30-19:30,KAPALI OTOPARK,5,BEŞİKTAŞ,0
2798,Maçka Açık Otoparkı,41.0458,28.991,110,93,09:00-19:00,AÇIK OTOPARK,0,ŞİŞLİ,0
78,Maçka Caddesi 1,41.0466,28.993,40,30,07:00-00:00,YOL ÜSTÜ,15,ŞİŞLİ,1
79,Maçka Caddesi 2,41.046,28.993,40,31,07:00-00:00,YOL ÜSTÜ,15,ŞİŞLİ,1
80,Maçka Caddesi 3,41.0453,28.9936,30,30,07:00-00:00,YOL ÜSTÜ,15,ŞİŞLİ,1
81,Maçka Caddesi 4,41.0459,28.9942,40,23,07:00-00:00,YOL ÜSTÜ,15,ŞİŞLİ,1
82,Maçka Caddesi 5,41.0467,28.9943,50,44,07:00-00:00,YOL ÜSTÜ,15,ŞİŞLİ,1
83,Maçka Caddesi 6,41.0478,28.9945,50,46,07:00-00:00,YOL ÜSTÜ,15,ŞİŞLİ,1
1521,Maçka Caddesi Teleferik Önü 1,41.0444,28.9946,29,29,07:30-00:00,YOL ÜSTÜ,0,ŞİŞLİ,1
1859,Maçka Katlı Otoparkı,41.0481,28.9902,508,373,24 Saat,KAPALI OTOPARK,0,ŞİŞLİ,1
1988,Maltepe Orhangazi Şehir Parkı Açık Otoparkı 1,40.9313,29.1161,5022,4718,24 Saat,AÇIK OTOPARK,15,MALTEPE,1
1289,Maltepe Rıhtım Caddesi 1,40.9238,29.1265,50,45,11:00-22:00,YOL ÜSTÜ,15,MALTEPE,0
1362,Maltepe Rıhtım Caddesi 2,40.9244,29.1259,50,29,11:00-22:00,YOL ÜSTÜ,15,MALTEPE,0
1364,Maltepe Rıhtım Caddesi 4,40.9229,29.1271,50,48,11:00-22:00,YOL ÜSTÜ,15,MALTEPE,0
3193,Maltepe Rıhtım Caddesi Açık Otoparkı,40.9254,29.1242,76,64,24 Saat,AÇIK OTOPARK,0,MALTEPE,1
1686,Maslak Dereboyu Caddesi 1,41.1144,29.0242,60,60,07:00-18:00,YOL ÜSTÜ,15,SARIYER,0
260,Maslak G-39 1,41.1092,29.0172,29,6,06:30-17:00,YOL ÜSTÜ,15,SARIYER,0
1599,Maslak P+R,41.1165,29.0241,150,112,24 Saat,AÇIK OTOPARK,10,SARIYER,1
2100,Matbaacılar Sitesi Yanı,41.0235,28.9186,250,21,24 Saat,AÇIK OTOPARK,5,ZEYTİNBURNU,1
2300,Mecidiyeköy Oğuz Sokak 1,41.0679,29.0003,20,17,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
920,Meclis-i Mebusan Yokuşu 2,41.0323,28.9884,30,16,09:00-17:00,YOL ÜSTÜ,15,BEYOĞLU,0
1546,Menekşe Plajı Açık Otoparkı,40.9762,28.7767,200,188,24 Saat,AÇIK OTOPARK,10,BAKIRKÖY,1
1376,Mercan Açık,41.0135,28.9669,250,249,08:00-23:00,AÇIK OTOPARK,5,FATİH,0
1472,Merter Katlı Otoparkı,41.0092,28.8874,1000,954,24 Saat,KAPALI OTOPARK,10,GÜNGÖREN,1
1235,Merter Metro P+R,41.0074,28.8963,300,244,24 Saat,AÇIK OTOPARK,10,GÜNGÖREN,1
2375,Merter Metro Zeminaltı Otoparkı,41.0037,28.8898,242,0,24 Saat,KAPALI OTOPARK,10,GÜNGÖREN,1
1568,Mete Caddesi 1,41.0382,28.988,30,17,07:30-23:30,YOL ÜSTÜ,15,BEYOĞLU,0
198,Metrocity Önü 1,41.0765,29.0141,20,9,07:00-17:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1471,Mevlana Yeraltı Katlı Otoparkı,41.0057,28.9046,1000,726,24 Saat,KAPALI OTOPARK,5,ZEYTİNBURNU,1
221,Meydan Otoparkı Akçam Sokak,41.0863,29.0078,30,21,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2709,Millet Caddesi Açık Otoparkı,41.01,28.9462,60,0,24 Saat,AÇIK OTOPARK,15,FATİH,1
76,Mim Kemal Öke Caddesi 1,41.0501,28.9904,40,40,07:00-23:00,YOL ÜSTÜ,0,ŞİŞLİ,0
77,Mim Kemal Öke Caddesi 2,41.0494,28.9912,40,31,07:00-23:00,YOL ÜSTÜ,0,ŞİŞLİ,0
3152,Mimar Sinan Zemin Altı Otoparkı,41.0222,29.0169,956,573,24 Saat,KAPALI OTOPARK,15,ÜSKÜDAR,1
2870,Miniatürk Çadır Açık Otoparkı,41.0587,28.9502,250,173,07:00-21:00,AÇIK OTOPARK,15,BEYOĞLU,0
619,Misbah Sokak 1,40.9892,29.022,21,10,09:00-21:00,YOL ÜSTÜ,15,KADIKÖY,0
2556,Muallim Naci Açık Otoparkı,41.0562,29.0343,35,8,24 Saat,AÇIK OTOPARK,15,BEŞİKTAŞ,1
1609,Münir Nurettin Selçuk Caddesi 1,40.9798,29.0392,50,47,09:00-19:00,YOL ÜSTÜ,15,KADIKÖY,0
1608,Münir Nurettin Selçuk Caddesi 2,40.98,29.0391,30,30,09:00-19:00,YOL ÜSTÜ,15,KADIKÖY,0
1616,Münir Nurettin Selçuk Caddesi 3,40.9791,29.0397,30,30,09:00-19:00,YOL ÜSTÜ,15,KADIKÖY,0
137,Müselles Sokak 1,41.068,29.0121,40,10,07:00-17:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1380,Nadide Sokak 1,41.0094,28.8908,45,45,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
2117,Nadide Sokak 2,41.0082,28.8918,45,39,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
2118,Nadide Sokak 3,41.0078,28.8921,45,44,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
594,Nakilbent Sokak,41.004,28.9743,80,80,07:00-19:00,YOL ÜSTÜ,0,FATİH,0
196,Nispetiye Caddesi 1,41.0753,29.0182,23,13,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2165,Nispetiye Caddesi Açık Otoparkı,41.0735,29.0177,90,85,08:00-19:00,AÇIK OTOPARK,0,BEŞİKTAŞ,0
569,Oda Kule Önü 1,41.0323,28.9751,24,10,08:00-01:00,YOL ÜSTÜ,0,BEYOĞLU,1
290,Okçu Musa 1,41.0273,28.9716,25,16,08:00-18:00,YOL ÜSTÜ,15,BEYOĞLU,0
152,Ortabahçe Caddesi 2,41.0428,29.0043,35,19,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
153,Ortabahçe Caddesi 3,41.0433,29.0038,26,26,08:00-23:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
119,Ortaklar Caddesi 1,41.0637,28.997,22,14,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
572,Ortaköy Portakal Yokuşu 1,41.0506,29.0268,15,3,09:00-20:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1039,Öğretmen Evi,40.9722,28.7142,80,48,14:00-22:00,AÇIK OTOPARK,0,AVCILAR,0
1249,Paşalimanı Caddesi 1,41.0324,29.0235,30,30,08:00-16:30,YOL ÜSTÜ,0,ÜSKÜDAR,0
1246,Paşalimanı Sosyal Tesis Önü 1,41.0333,29.025,26,26,09:00-18:00,YOL ÜSTÜ,0,ÜSKÜDAR,0
1055,Pendik 23 Nisan Caddesi 1,40.878,29.2363,35,35,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
