parkID,parkName,lat,lng,capacity,emptyCapacity,workHours,parkType,freeTime,district,isOpen
1056,Pendik 23 Nisan Caddesi 2,40.8777,29.2356,40,40,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
1057,Pendik 23 Nisan Caddesi 3,40.8774,29.2348,35,19,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
1657,Pendik Ankara Caddesi 3,40.8771,29.2361,26,26,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
1466,Pendik Katlı Otoparkı,40.8789,29.2342,120,0,24 Saat,KAPALI OTOPARK,15,PENDİK,1
3073,Pendik Kemal Kalkuz Parkı Zemin Altı Otoparkı,40.8884,29.2426,224,99,09:00-18:00,KAPALI OTOPARK,0,PENDİK,0
545,Pendik Lokman Hekim Caddesi 1,40.8794,29.2352,25,25,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
547,Pendik Lokman Hekim Caddesi 3,40.8789,29.2355,25,25,09:00-18:00,YOL ÜSTÜ,15,PENDİK,0
1973,Pendik Marina 2,40.8733,29.2336,51,42,08:00-18:00,YOL ÜSTÜ,15,PENDİK,0
3007,Pendik Marina Önü Açık Otoparkı,40.8732,29.2336,104,101,10:00-18:00,AÇIK OTOPARK,0,PENDİK,0
3019,Pendik Meydan Zemin Altı Otoparkı,40.8752,29.2327,937,0,24 Saat,KAPALI OTOPARK,0,PENDİK,1
2865,Pendik Sahil Engelliler Merkez Önü,40.8734,29.2331,100,73,11:00-19:00,AÇIK OTOPARK,0,PENDİK,0
2434,Pendik Sahil İdo,40.8755,29.237,100,0,24 Saat,AÇIK OTOPARK,15,PENDİK,1
248,Pendik Yenimahalle Açık 2 Otoparkı,40.8642,29.2723,124,0,10:00-21:00,AÇIK OTOPARK,15,PENDİK,0
297,Perşembe Pazarı 1,41.0235,28.9709,32,32,08:00-18:00,YOL ÜSTÜ,15,BEYOĞLU,0
593,Pierre Loti Caddesi 2,41.0055,28.9691,45,31,07:00-17:30,YOL ÜSTÜ,0,FATİH,0
320,Poyraz Yol Üstü 4,40.9931,29.0405,45,36,08:00-21:00,YOL ÜSTÜ,0,KADIKÖY,0
321,Poyraz Yol Üstü 5,40.9921,29.0404,40,40,08:00-21:00,YOL ÜSTÜ,0,KADIKÖY,0
1388,Poyrazlı Sokak 1,41.0092,28.8887,50,45,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
1405,Poyrazlı Sokak 2,41.0096,28.8902,50,46,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
1406,Poyrazlı Sokak 3,41.0098,28.8906,50,46,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
44,Prof. Dr.Orhan Ersek Sokak 3,41.0515,28.9948,40,40,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
421,Prof.Cemil Birsel Yokuşu 1,41.0179,28.9669,40,27,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
422,Prof.Cemil Birsel Yokuşu 2,41.0173,28.9668,40,23,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
424,Prof.Cemil Birsel Yokuşu 4,41.018,28.9671,40,38,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
187,Prof.Dr.Ahmet Kemal Aru Caddesi 1,41.0815,29.0121,40,40,07:00-16:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
188,Prof.Dr.Ahmet Kemal Aru Caddesi 2,41.0815,29.0128,40,37,07:00-16:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
189,Prof.Dr.Ahmet Kemal Aru Caddesi 3,41.0815,29.0119,30,6,07:00-16:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
598,Ptt Önü 1,40.9896,29.0219,33,33,07:00-23:00,YOL ÜSTÜ,15,KADIKÖY,0
1900,Ragıp Gümüşpala Cad.(Sobacılar Önü),41.0181,28.969,48,48,07:00-18:00,YOL ÜSTÜ,15,FATİH,0
415,Ragıp Gümüşpala Camii Önü 1,41.021,28.9628,40,33,07:00-19:00,YOL ÜSTÜ,0,FATİH,0
3266,Refik Saydam Caddesi 1,41.0318,28.9735,15,9,07:00-01:00,YOL ÜSTÜ,0,BEYOĞLU,1
3267,Refik Saydam Caddesi 2,41.0323,28.9737,40,28,07:00-01:00,YOL ÜSTÜ,0,BEYOĞLU,1
3268,Refik Saydam Caddesi 3,41.0329,28.9739,35,27,07:00-01:00,YOL ÜSTÜ,0,BEYOĞLU,1
2307,Ressam Halim Sokak Açık Otoparkı,40.9968,28.864,120,86,24 Saat,AÇIK OTOPARK,15,BAHÇELİEVLER,1
1016,Röne Park Önü 1,40.9577,28.832,26,21,13:00-22:00,YOL ÜSTÜ,5,BAKIRKÖY,0
3082,Rumeli Hisarı Sahil Yolu Otoparkı,41.0854,29.0568,20,6,24 Saat,AÇIK OTOPARK,0,SARIYER,1
3170,Rüzgarlıbahçe Şık Sokak,41.0945,29.0986,63,54,08:00-16:00,YOL ÜSTÜ,15,BEYKOZ,0
1595,Sabiha Gökçen P+R,40.9242,29.3097,1075,562,24 Saat,AÇIK OTOPARK,15,PENDİK,1
815,Samatya Sahil,40.9989,28.9328,80,72,12:00-22:00,AÇIK OTOPARK,15,FATİH,0
3239,Samatya Sahil Cep Otoparkı,40.9955,28.932,113,0,24 Saat,AÇIK OTOPARK,15,FATİH,1
1284,Sanatkarlar Caddesi 1,41.0758,28.2441,70,70,09:00-19:00,YOL ÜSTÜ,15,SİLİVRİ,0
3274,Sarıyer Büyükdere Fidanlığı,41.1548,29.0269,160,160,08:00-20:00,AÇIK OTOPARK,0,SARIYER,0
412,Sarıyer Deresi Sokak 2,41.1692,29.0562,25,16,08:00-17:00,YOL ÜSTÜ,15,SARIYER,0
3280,Sarıyer Maslak Sümer Sokak Açık Otoparkı,41.1086,29.0164,74,74,06:45-17:00,AÇIK OTOPARK,5,SARIYER,0
410,Sarıyer Yeni Mahalle Caddesi 1,41.1681,29.0571,11,1,08:00-17:00,YOL ÜSTÜ,15,SARIYER,0
1381,Savaş Caddesi 1,41.0138,28.8867,40,31,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
1404,Savaş Caddesi 3,41.0128,28.8874,40,32,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
2728,Savaş Caddesi 4,41.0141,28.8868,20,20,08:00-18:00,YOL ÜSTÜ,15,GÜNGÖREN,0
222,Selvi Sokak 1,41.0863,29.0083,37,20,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1665,Seyit Nizam  Caddesi 1,41.0043,28.9073,100,100,08:00-17:00,YOL ÜSTÜ,15,ZEYTİNBURNU,0
1303,Seyrantepe Katlı (Arena Karşısı) 1,41.1004,28.9958,1897,1895,24 Saat,KAPALI OTOPARK,0,KAĞITHANE,1
74,Sezai Selek Sokak 1,41.0534,28.996,50,50,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1624,Sıracevizler Caddesi Yol Üstü 1,41.0577,28.9835,42,42,09:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1627,Sıracevizler Caddesi Yol Üstü 4,41.0598,28.9842,45,45,09:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1628,Sıracevizler Caddesi Yol Üstü 5,41.0596,28.9843,45,45,09:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
464,Sirkeci Gar Önü 1,41.015,28.9762,60,60,07:00-20:00,AÇIK OTOPARK,5,FATİH,0
653,Siyavuş Paşa Sokak,41.0153,28.966,23,23,07:00-18:00,YOL ÜSTÜ,0,FATİH,0
1486,Siyavuşpaşa Yer Altı Otoparkı,40.9965,28.8532,155,0,24 Saat,KAPALI OTOPARK,0,BAHÇELİEVLER,1
1958,Soğanlık Metro Açık Otoparkı,40.9133,29.1927,500,229,24 Saat,AÇIK OTOPARK,15,KARTAL,1
589,Su Terazisi Sokak,41.0046,28.9727,22,10,07:00-17:00,YOL ÜSTÜ,0,FATİH,0
1478,Suadiye Cep Açık Otoparkı,40.9586,29.0734,130,93,24 Saat,AÇIK OTOPARK,15,KADIKÖY,1
2948,Suadiye Sahil Açık Otoparkı,40.956,29.0799,70,51,24 Saat,AÇIK OTOPARK,5,KADIKÖY,1
3090,Sultanahmet Açık Otoparkı,41.0046,28.978,150,136,24 Saat,AÇIK OTOPARK,15,FATİH,1
2799,Sultanbeyli Emir Caddesi Zemin Altı Otoparkı,40.9717,29.2555,130,117,07:00-23:00,KAPALI OTOPARK,0,SULTANBEYLİ,0
2372,Sultanbeyli Kent Meydanı Zemin Altı Otoparkı,40.9668,29.2666,300,203,24 Saat,KAPALI OTOPARK,15,SULTANBEYLİ,1
2410,Sultangazi Zemin Altı Otoparkı,41.0944,28.8649,104,0,24 Saat,KAPALI OTOPARK,10,SULTANGAZİ,1
2085,Süleyman Seba Caddesi 2,41.0426,28.9998,25,7,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2086,Süleyman Seba Caddesi 3,41.0428,28.9992,25,25,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2089,Süleyman Seba Caddesi 6,41.0435,28.9967,30,30,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2391,Süleymaniye Cami Altı Açık Otoparkı,41.0158,28.9611,250,248,06:30-18:30,AÇIK OTOPARK,0,FATİH,0
1801,Sümer Sokak 1,41.1088,29.0163,27,27,06:30-16:00,YOL ÜSTÜ,15,SARIYER,0
1730,Sütlüce Miniatürk Yanı 1,41.0571,28.95,320,241,24 Saat,AÇIK OTOPARK,15,BEYOĞLU,1
34,Şakayık Sokak 2,41.0503,28.9949,60,60,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
36,Şakayık Sokak 4,41.052,28.9933,50,35,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
550,Şehit Mithat Yılmaz caddesi 1,41.1685,29.0562,16,4,08:00-17:00,YOL ÜSTÜ,15,SARIYER,0
1469,Şehit Volkan Duysak Katlı Otoparkı,40.9965,28.9043,1000,520,24 Saat,KAPALI OTOPARK,5,ZEYTİNBURNU,1
2385,Şehremini Açık Otoparkı 1,41.0135,28.9333,60,44,07:00-22:00,AÇIK OTOPARK,0,FATİH,0
1892,Şehzadebaşı Caddesi 1,41.0127,28.958,23,23,07:00-17:30,YOL ÜSTÜ,15,FATİH,0
2855,Şemsipaşa Açık Otoparkı,41.0255,29.0098,80,74,24 Saat,AÇIK OTOPARK,0,ÜSKÜDAR,1
2439,Şirinevler Meydan Zeminaltı Otoparkı,40.9925,28.8496,367,148,24 Saat,KAPALI OTOPARK,0,BAHÇELİEVLER,1
2302,Şişli Ali Kaya Sokak 1,41.0799,29.0101,50,50,07:30-17:00,YOL ÜSTÜ,15,ŞİŞLİ,0
2415,Şişli Harbiye Cumhuriyet Caddesi Otoparkı 3,41.0426,28.9863,25,25,08:00-19:00,YOL ÜSTÜ,5,ŞİŞLİ,0
2417,Şişli Harbiye Cumhuriyet Caddesi Otoparkı 5,41.0431,28.9863,26,26,08:00-19:00,YOL ÜSTÜ,5,ŞİŞLİ,0
2418,Şişli Harbiye Cumhuriyet Caddesi Otoparkı 6,41.0422,28.9864,25,25,08:00-19:00,YOL ÜSTÜ,5,ŞİŞLİ,0
2816,Şişli Rumeli Caddesi Metro Yanı 1,41.0538,28.9869,45,45,08:00-21:00,YOL ÜSTÜ,15,ŞİŞLİ,0
2406,Şişli Zemin Altı Otoparkı,41.0641,28.9992,581,183,24 Saat,KAPALI OTOPARK,15,ŞİŞLİ,1
1894,Tacirhane Sokak 1,41.0142,28.9668,25,12,07:00-18:00,YOL ÜSTÜ,5,FATİH,0
210,Tamburi Ali Efendi Sokak 1,41.0785,29.0308,17,9,09:00-20:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
87,Taşkışla Caddesi 1,41.0479,28.9913,20,5,08:00-19:00,YOL ÜSTÜ,0,ŞİŞLİ,0
1081,Tatlıcı Kuleleri Önü,41.0686,29.0151,17,11,07:00-17:00,YOL ÜSTÜ,0,ŞİŞLİ,0
55,Teşvikiye Cami 1,41.0491,28.994,25,19,07:30-23:30,YOL ÜSTÜ,15,ŞİŞLİ,0
56,Teşvikiye Cami 2,41.0497,28.9935,25,20,07:30-23:30,YOL ÜSTÜ,15,ŞİŞLİ,0
1959,TRT Önü Açık Otoparkı,41.0326,28.9746,90,36,24 Saat,AÇIK OTOPARK,5,BEYOĞLU,1
1993,Tuzla İdo,40.815,29.3036,300,266,24 Saat,AÇIK OTOPARK,15,TUZLA,1
3057,Tuzla Sahil Zemin Altı Otoparkı,40.8178,29.3012,779,504,24 Saat,KAPALI OTOPARK,15,TUZLA,1
608,Türbedar Sokak,41.0089,28.9724,35,35,07:00-17:00,YOL ÜSTÜ,0,FATİH,0
3215,Tüyap Metrobüs Durağı Yanı Açık Otoparkı,41.022,28.6241,100,100,07:00-23:00,AÇIK OTOPARK,0,BÜYÜKÇEKMECE,0
1811,Ulu Camii Açık Otoparkı,40.998,28.85,150,0,24 Saat,AÇIK OTOPARK,0,BAHÇELİEVLER,1
2171,Unkapanı Açık Otoparkı,41.0196,28.9642,55,55,07:00-19:00,AÇIK OTOPARK,0,FATİH,0
2424,Uzunçayır Açık Otoparkı,40.9988,29.0557,53,50,06:00-16:00,AÇIK OTOPARK,0,KADIKÖY,0
2345,Uzunçayır P+R,40.9987,29.0581,150,130,06:00-17:00,AÇIK OTOPARK,0,KADIKÖY,0
1491,Ümraniye Dr. Fazıl Küçük Caddesi 1,41.027,29.1127,24,19,08:00-16:30,YOL ÜSTÜ,0,ÜMRANİYE,0
1492,Ümraniye Dr. Fazıl Küçük Caddesi 2,41.0268,29.1128,24,24,08:00-16:30,YOL ÜSTÜ,0,ÜMRANİYE,0
1855,Ümraniye Dr. Fazıl Küçük Caddesi 3,41.0265,29.113,24,23,08:00-16:30,YOL ÜSTÜ,0,ÜMRANİYE,0
1961,Ümraniye Dr. Fazıl Küçük Caddesi 4,41.0272,29.1124,24,19,08:00-16:30,YOL ÜSTÜ,0,ÜMRANİYE,0
2129,Ümraniye Dr. Fazıl Küçük Caddesi 5,41.0269,29.1125,24,13,08:00-16:30,YOL ÜSTÜ,0,ÜMRANİYE,0
2308,Ümraniye Dr. Fazıl Küçük Caddesi 6,41.0267,29.1126,24,21,08:00-16:30,YOL ÜSTÜ,0,ÜMRANİYE,0
2846,Ümraniye Dr. Fazıl Küçük Caddesi 7,41.0265,29.1129,15,12,08:00-16:30,YOL ÜSTÜ,0,ÜMRANİYE,0
1468,Ümraniye Katlı Otoparkı,41.0261,29.0953,665,213,24 Saat,KAPALI OTOPARK,15,ÜMRANİYE,1
2898,Ümraniye Okan Sokak Zeminaltı Otoparkı,41.0288,29.0911,125,23,24 Saat,KAPALI OTOPARK,15,ÜMRANİYE,1
2894,Ümraniye Toya Sokak 1,41.0263,29.1138,34,34,08:00-16:00,YOL ÜSTÜ,0,ÜMRANİYE,0
2895,Ümraniye Toya Sokak 2,41.0261,29.1151,34,34,08:00-16:00,YOL ÜSTÜ,0,ÜMRANİYE,0
2896,Ümraniye Toya Sokak 3,41.0261,29.1151,34,19,08:00-16:00,YOL ÜSTÜ,0,ÜMRANİYE,0
1929,Üsküdar Ünalan Açık P+R,40.9979,29.0605,180,176,06:30-15:00,AÇIK OTOPARK,0,ÜSKÜDAR,0
1,Vali Konağı Caddesi 1,41.0488,28.988,30,10,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
2,Vali Konağı Caddesi 2,41.049,28.9881,50,34,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
3,Vali Konağı Caddesi 3,41.0553,28.9957,50,37,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
1482,Vali Konağı Müze Önü 1,41.0495,28.9882,35,33,07:00-19:00,YOL ÜSTÜ,0,ŞİŞLİ,0
1487,Vatan Caddesi Migros Önü,41.016,28.9404,397,352,24 Saat,AÇIK OTOPARK,5,FATİH,1
135,Vefa Bayırı Sokak 1,41.0648,29.0089,40,40,07:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
136,Vefa Bey Sokak 1,41.0655,29.0066,35,18,08:00-18:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
1621,Veteriner Hilmi Sokak Yol Üstü 1,41.0603,28.9892,20,20,08:00-18:00,YOL ÜSTÜ,15,ŞİŞLİ,0
2441,Yalı Açık Otoparkı,40.9094,29.1369,85,77,07:00-23:00,AÇIK OTOPARK,15,MALTEPE,0
459,Yalı Köşkü Caddesi 1,41.0163,28.9758,120,120,07:00-21:00,YOL ÜSTÜ,5,FATİH,0
2146,Yayla Sanat Merkezi Açık Otoparkı,40.9263,29.1235,156,80,24 Saat,AÇIK OTOPARK,0,MALTEPE,1
962,Yener Sokak 1,41.0642,29.0093,25,16,08:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
2037,Yenikapı Marmaray Büyük Otoparkı,41.0057,28.9505,360,319,24 Saat,AÇIK OTOPARK,15,FATİH,1
2036,Yenikapı Marmaray Küçük Otoparkı,41.0064,28.9504,200,199,07:00-23:00,AÇIK OTOPARK,15,FATİH,0
2175,Yenikapı Spor ve Kültür Merkezi Açık Otoparkı 2,41.0007,28.9514,4023,197,24 Saat,AÇIK OTOPARK,15,FATİH,1
2805,Yenikapı Tünel Üstü Açık Otoparkı,41.0024,28.9541,700,642,24 Saat,AÇIK OTOPARK,10,FATİH,1
385,Yeniköy 1,41.1272,29.0697,11,6,09:00-18:00,YOL ÜSTÜ,0,SARIYER,0
395,Yeşil Vadi Sokak 4,40.9672,29.1058,40,21,08:00-17:00,YOL ÜSTÜ,15,ATAŞEHİR,0
2509,Yeşil Vadi Sokak 9,40.9671,29.1045,40,40,08:00-17:00,YOL ÜSTÜ,15,ATAŞEHİR,0
2920,Yeşilce Zemin Altı Katlı Otoparkı,41.0937,29.0028,676,443,24 Saat,KAPALI OTOPARK,0,KAĞITHANE,1
1352,Yeşilköy Fener Caddesi 1,40.9592,28.8384,62,51,12:00-23:00,YOL ÜSTÜ,15,BAKIRKÖY,0
985,Yeşilköy İstanbul Caddesi 3,40.9593,28.8351,33,28,09:00-18:00,YOL ÜSTÜ,15,BAKIRKÖY,0
987,Yeşilköy İstasyon Caddesi 1,40.962,28.8249,40,32,08:00-22:00,YOL ÜSTÜ,15,BAKIRKÖY,0
988,Yeşilköy İstasyon Caddesi 2,40.9619,28.8248,35,19,08:00-22:00,YOL ÜSTÜ,15,BAKIRKÖY,0
991,Yeşilköy İstasyon Caddesi 5,40.9598,28.8234,50,46,08:00-22:00,YOL ÜSTÜ,15,BAKIRKÖY,0
992,Yeşilköy İstasyon Caddesi 6,40.9595,28.8231,50,37,08:00-22:00,YOL ÜSTÜ,15,BAKIRKÖY,0
994,Yeşilköy İstasyon Caddesi 8,40.9585,28.8218,40,27,08:00-22:00,YOL ÜSTÜ,15,BAKIRKÖY,0
974,Yeşilköy Marina 1,40.9575,28.8231,145,145,12:00-23:00,YOL ÜSTÜ,0,BAKIRKÖY,0
976,Yeşilköy Marina 3,40.9567,28.8219,75,61,12:00-23:00,YOL ÜSTÜ,0,BAKIRKÖY,0
977,Yeşilköy Marina 4,40.9563,28.8216,70,53,12:00-23:00,YOL ÜSTÜ,0,BAKIRKÖY,0
978,Yeşilköy Marina 5,40.956,28.8215,150,125,12:00-23:00,YOL ÜSTÜ,0,BAKIRKÖY,0
979,Yeşilköy Marina 6,40.9556,28.8216,50,23,12:00-23:00,YOL ÜSTÜ,0,BAKIRKÖY,0
981,Yeşilköy Marina 8,40.9552,28.8212,100,100,12:00-23:00,YOL ÜSTÜ,0,BAKIRKÖY,0
2109,Yeşilköy Mesleki Eğitim Okulu Kapalı Otoparkı,40.961,28.8231,100,33,24 Saat,KAPALI OTOPARK,0,BAKIRKÖY,1
315,Yeşilyurt Çarşı 1,40.9647,28.8375,50,45,09:00-18:00,YOL ÜSTÜ,15,BAKIRKÖY,0
1014,Yeşilyurt Çarşı 2,40.9646,28.8374,50,50,09:00-18:00,YOL ÜSTÜ,15,BAKIRKÖY,0
1551,Yeşilyurt Çarşı 3,40.9644,28.8379,50,30,09:00-18:00,YOL ÜSTÜ,15,BAKIRKÖY,0
2162,Yıldız Kavşağı Yol Üstü Otoparkı,41.0515,29.0082,23,18,07:30-17:00,YOL ÜSTÜ,5,BEŞİKTAŞ,0
1133,Yıldız Korusu,41.0479,29.0151,500,500,08:00-21:00,AÇIK OTOPARK,0,BEŞİKTAŞ,0
129,Yıldızposta Caddesi 4,41.0659,29.0084,30,22,08:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
130,Yıldızposta Caddesi 5,41.0663,29.0075,25,25,08:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
131,Yıldızposta Caddesi 6,41.0655,29.0086,52,52,08:00-17:00,YOL ÜSTÜ,15,BEŞİKTAŞ,0
474,Zeynep Kamil Hastanesi Önü 1,41.0157,29.0252,35,35,08:30-17:00,YOL ÜSTÜ,15,ÜSKÜDAR,0
475,Zeynep Kamil Hastanesi Önü 2,41.0156,29.0251,24,21,08:30-17:00,YOL ÜSTÜ,15,ÜSKÜDAR,0
882,Zeytinburnu 58. Bulvar 2,40.9934,28.9038,48,48,09:00-18:00,YOL ÜSTÜ,15,ZEYTİNBURNU,0
883,Zeytinburnu 58. Bulvar 3,40.993,28.9038,34,34,09:00-18:00,YOL ÜSTÜ,15,ZEYTİNBURNU,0
886,Zeytinburnu 58. Bulvar 6,40.9893,28.9038,30,23,08:00-18:00,YOL ÜSTÜ,15,ZEYTİNBURNU,0
3185,Zeytinburnu Sahil Cep Otoparkı,40.9798,28.8983,160,160,12:00-22:00,AÇIK OTOPARK,0,ZEYTİNBURNU,0
